
├── README.md
├── __pycache__
│   └── db.cpython-312.pyc
├── app.py
├── banco
│   └── despesas.db
├── db.py
├── despesas.db_funcional
├── estrutura_projeto.log
├── from app import db.py
├── import.py
├── inicia_app.bat
├── leiame.txt
├── requirements.txt
├── source
│   ├── Include
│   ├── Lib
│   │       ├── sortedcontainers-2.4.0.dist-info
│   │       ├── tkcalendar
│   │       ├── tkcalendar-1.6.1.dist-info
│   │       ├── trio
│   │       ├── trio-0.30.0.dist-info
│   │       ├── trio_websocket
│   │       ├── trio_websocket-0.12.2.dist-info
│   │       ├── typing_extensions-4.13.2.dist-info
│   │       ├── typing_extensions.py
│   │       ├── urllib3
│   │       ├── urllib3-2.4.0.dist-info
│   │       ├── webdriver_manager
│   │       ├── webdriver_manager-4.0.2.dist-info
│   │       ├── websocket
│   │       ├── websocket_client-1.8.0.dist-info
│   │       ├── werkzeug
│   │       ├── werkzeug-3.1.3.dist-info
│   │       ├── win32ctypes
│   │       ├── wsproto
│   │       ├── wsproto-1.2.0.dist-info
│   │       ├── wtforms
│   │       └── wtforms-3.2.1.dist-info
│   ├── Scripts
│   │   ├── Activate.ps1
│   │   ├── activate
│   │   ├── activate.bat
│   │   ├── black.exe
│   │   ├── blackd.exe
│   │   ├── chardetect.exe
│   │   ├── deactivate.bat
│   │   ├── dotenv.exe
│   │   ├── flask.exe
│   │   ├── normalizer.exe
│   │   ├── pip.exe
│   │   ├── pip3.12.exe
│   │   ├── pip3.exe
│   │   ├── pybabel.exe
│   │   ├── pyi-archive_viewer.exe
│   │   ├── pyi-bindepend.exe
│   │   ├── pyi-grab_version.exe
│   │   ├── pyi-makespec.exe
│   │   ├── pyi-set_version.exe
│   │   ├── pyinstaller.exe
│   │   ├── python.exe
│   │   ├── pythonw.exe
│   │   └── wsdump.exe
│   └── pyvenv.cfg
├── static
│   └── style.css
├── temp
│   ├── BANDEIRA 202505151205.sql
│   ├── CATEGORIA 202505151205.sql
│   ├── COMPRADOR 202505151206.sql
│   ├── ESTABELECIMENTO 202505151206.sql
│   ├── Editar_cadastro.html
│   ├── FORMA_PAGAMENTO 202505151206.sql
│   ├── LOCAL_COMPRA 202505151207.sql
│   ├── PRODUTO 202505151207.sql
│   ├── adicionar.html
│   ├── alterar_despesas.html
│   ├── app.py
│   ├── base_public.html
│   ├── consultar_cadastro.html
│   ├── dashboard_login.html
│   ├── db.py
│   ├── despesas.db
│   └── despesas.html
├── templates
│   ├── Incluir_bandeira.html
│   ├── Incluir_categoria.html
│   ├── Incluir_comprador.html
│   ├── Incluir_estabelecimento.html
│   ├── Incluir_forma_pagamento.html
│   ├── Incluir_local_compra.html
│   ├── Incluir_produto.html
│   ├── base.html
│   ├── base_login.html
│   ├── cadastro.html
│   ├── cadastro_usuario.html
│   ├── categorias.html
│   ├── consultar_bandeira.html
│   ├── consultar_categoria.html
│   ├── consultar_comprador.html
│   ├── consultar_despesas.html
│   ├── consultar_estabelecimento.html
│   ├── consultar_forma_pagamento.html
│   ├── consultar_local_compra.html
│   ├── consultar_produto.html
│   ├── consultar_usuarios.html
│   ├── dashboard.html
│   ├── despesas.html
│   ├── editar_bandeira.html
│   ├── editar_categoria.html
│   ├── editar_comprador.html
│   ├── editar_despesa.html
│   ├── editar_estabelecimento.html
│   ├── editar_forma_pagamento.html
│   ├── editar_local_compra.html
│   ├── editar_produto.html
│   ├── editar_usuario.html
│   ├── login.html
│   ├── macros.html
│   └── totais_despesas_mensais.html
├── util
│   ├── __pycache__
│   │   └── helpers.cpython-312.pyc
│   └── helpers.py
└── venv
    ├── Include
    ├── Lib
    │   └── site-packages
    │       ├── pip
    │       └── pip-24.0.dist-info
    ├── Scripts
    │   ├── Activate.ps1
    │   ├── activate
    │   ├── activate.bat
    │   ├── deactivate.bat
    │   ├── pip.exe
    │   ├── pip3.12.exe
    │   ├── pip3.exe
    │   ├── python.exe
    │   └── pythonw.exe
    └── pyvenv.cfg
